"VARELEMTID","VARELEMENT","ELEMTYPEID","SYMMETRYID","PORTIONID","MATURITYID","CREATED_AT","UPDATED_AT"
981,"105°C",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
982,"influx",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
983,"15-60 µm",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
984,"macrofragment",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
985,"phalanx, first",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
986,"counted (non-dino)",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
987,"650°c",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
988,"charred leaf fragment",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
989,"charred needle fragment",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
990,"seed wing fragment",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
991,"ilium",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
992,"ischium",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
993,"talus",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
994,"occipital",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
995,"125-500 μm",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
996,"charred remain",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
997,"seed/leaf",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
998,"seed/leaf",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
999,"seed/spindle",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
1000,"epidermis/spine",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
1001,"seed/leaf",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
1002,"high frequency 15616 hz 200 a/m",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
1003,"low frequency 976 hz 200 a/m",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
1004,"mineral residue",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
1005,"wet volume",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
1006,"clump of 2",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
1007,"clump of 3",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
1008,"leaf-hair base",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
1009,"tooth, caniform",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
1010,"bulk tissue",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
1011,"125 µm",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
1012,"250 µm",NA,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
